
main.o:     file format elf32-i386

Disassembly of section .text:

00000000 <main>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 08             	sub    $0x8,%esp
   6:	83 e4 f0             	and    $0xfffffff0,%esp
   9:	b8 00 00 00 00       	mov    $0x0,%eax
   e:	29 c4                	sub    %eax,%esp
  10:	83 ec 0c             	sub    $0xc,%esp
  13:	68 00 00 00 00       	push   $0x0
  18:	e8 fc ff ff ff       	call   19 <main+0x19>
  1d:	83 c4 10             	add    $0x10,%esp
  20:	83 ec 08             	sub    $0x8,%esp
  23:	68 c8 00 00 00       	push   $0xc8
  28:	6a 64                	push   $0x64
  2a:	e8 fc ff ff ff       	call   2b <main+0x2b>
  2f:	83 c4 10             	add    $0x10,%esp
  32:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
  35:	83 ec 08             	sub    $0x8,%esp
  38:	ff 75 fc             	pushl  0xfffffffc(%ebp)
  3b:	68 16 00 00 00       	push   $0x16
  40:	e8 fc ff ff ff       	call   41 <main+0x41>
  45:	83 c4 10             	add    $0x10,%esp
  48:	83 ec 08             	sub    $0x8,%esp
  4b:	68 c8 00 00 00       	push   $0xc8
  50:	6a 64                	push   $0x64
  52:	e8 fc ff ff ff       	call   53 <main+0x53>
  57:	83 c4 10             	add    $0x10,%esp
  5a:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
  5d:	83 ec 08             	sub    $0x8,%esp
  60:	ff 75 fc             	pushl  0xfffffffc(%ebp)
  63:	68 21 00 00 00       	push   $0x21
  68:	e8 fc ff ff ff       	call   69 <main+0x69>
  6d:	83 c4 10             	add    $0x10,%esp
  70:	b8 00 00 00 00       	mov    $0x0,%eax
  75:	c9                   	leave  
  76:	c3                   	ret    
