0000000 cfd0 e011 b1a1 e11a 0000 0000 0000 0000
0000010 0000 0000 0000 0000 003b 0003 fffe 0009
0000020 0006 0000 0000 0000 0000 0000 0002 0000
0000030 00b8 0000 0000 0000 1000 0000 0002 0000
0000040 0001 0000 fffe ffff 0000 0000 0000 0000
0000050 0080 0000 ffff ffff ffff ffff ffff ffff
0000060 ffff ffff ffff ffff ffff ffff ffff ffff
*
0000200 fffd ffff ffff ffff fffe ffff 0004 0000
0000210 0005 0000 0006 0000 00b3 0000 0008 0000
0000220 0009 0000 000a 0000 000b 0000 000c 0000
0000230 000d 0000 000e 0000 000f 0000 0010 0000
0000240 0011 0000 0012 0000 0013 0000 0014 0000
0000250 0015 0000 0016 0000 0017 0000 0018 0000
0000260 0019 0000 001a 0000 001b 0000 001c 0000
0000270 001d 0000 001e 0000 001f 0000 0020 0000
0000280 0021 0000 0022 0000 0023 0000 0024 0000
0000290 0025 0000 0026 0000 0027 0000 0028 0000
00002a0 0029 0000 002a 0000 002b 0000 002c 0000
00002b0 002d 0000 002e 0000 002f 0000 0030 0000
00002c0 0031 0000 0032 0000 0033 0000 0034 0000
00002d0 0035 0000 0036 0000 0037 0000 0038 0000
00002e0 0039 0000 003a 0000 003b 0000 003c 0000
00002f0 003d 0000 003e 0000 003f 0000 0040 0000
0000300 0041 0000 0042 0000 0043 0000 0044 0000
0000310 0045 0000 0046 0000 0047 0000 0048 0000
0000320 0049 0000 004a 0000 004b 0000 004c 0000
0000330 004d 0000 004e 0000 004f 0000 0050 0000
0000340 0051 0000 0052 0000 0053 0000 0054 0000
0000350 0055 0000 0056 0000 0057 0000 0058 0000
0000360 0059 0000 005a 0000 005b 0000 005c 0000
0000370 005d 0000 005e 0000 005f 0000 0060 0000
0000380 0061 0000 0062 0000 0063 0000 0064 0000
0000390 0065 0000 0066 0000 0067 0000 0068 0000
00003a0 0069 0000 006a 0000 006b 0000 006c 0000
00003b0 006d 0000 006e 0000 006f 0000 0070 0000
00003c0 0071 0000 0072 0000 0073 0000 0074 0000
00003d0 0075 0000 0076 0000 0077 0000 0078 0000
00003e0 0079 0000 007a 0000 007b 0000 007c 0000
00003f0 007d 0000 007e 0000 007f 0000 0081 0000
0000400 0052 006f 006f 0074 0020 0045 006e 0074
0000410 0072 0079 0000 0000 0000 0000 0000 0000
0000420 0000 0000 0000 0000 0000 0000 0000 0000
*
0000440 0016 0005 ffff ffff ffff ffff ffff ffff
0000450 0000 0000 0000 0000 0000 0000 0000 0000
*
0000470 0000 0000 fffe ffff 0000 0000 0000 0000
0000480 0000 0000 0000 0000 0000 0000 0000 0000
*
