
main.o:     file format elf32-i386

Disassembly of section .text:

00000000 <main>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 08             	sub    $0x8,%esp
   6:	83 e4 f0             	and    $0xfffffff0,%esp
   9:	b8 00 00 00 00       	mov    $0x0,%eax
   e:	29 c4                	sub    %eax,%esp
  10:	83 ec 08             	sub    $0x8,%esp
  13:	6a 02                	push   $0x2
  15:	6a 01                	push   $0x1
  17:	e8 fc ff ff ff       	call   18 <main+0x18>
  1c:	83 c4 10             	add    $0x10,%esp
  1f:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
  22:	83 ec 08             	sub    $0x8,%esp
  25:	ff 75 fc             	pushl  0xfffffffc(%ebp)
  28:	68 00 00 00 00       	push   $0x0
  2d:	e8 fc ff ff ff       	call   2e <main+0x2e>
  32:	83 c4 10             	add    $0x10,%esp
  35:	83 ec 08             	sub    $0x8,%esp
  38:	6a 02                	push   $0x2
  3a:	6a 01                	push   $0x1
  3c:	e8 fc ff ff ff       	call   3d <main+0x3d>
  41:	83 c4 10             	add    $0x10,%esp
  44:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
  47:	83 ec 08             	sub    $0x8,%esp
  4a:	ff 75 f8             	pushl  0xfffffff8(%ebp)
  4d:	68 09 00 00 00       	push   $0x9
  52:	e8 fc ff ff ff       	call   53 <main+0x53>
  57:	83 c4 10             	add    $0x10,%esp
  5a:	b8 00 00 00 00       	mov    $0x0,%eax
  5f:	c9                   	leave  
  60:	c3                   	ret    
